Actual_Yield,Predicted_Yield
9.509247948070644,5.559096356781681
1.7573134269106463,5.426345664830389
3.4870698327975336,5.471475325473511
7.984557915629872,5.461914458419171
8.86464601647196,5.7606928460282925
6.435032860885884,5.519588380128581
6.804350893598047,5.546458694773203
6.615165786948437,5.4918669152088615
7.150241170509428,5.328834712920021
1.6589875538029557,5.197468880413657
2.2855272761230534,5.122240163557271
2.618576099311224,5.493552378114892
4.795156987030362,5.37139672131536
7.548549754582805,5.46488066617749
8.387609780378186,5.4150900675781335
5.840970095523514,5.425041438611166
6.726249424099764,5.480417284162583
4.108974318640001,5.382922667913367
2.89611085288951,5.668924044597066
3.652802901645488,5.455104827155675
9.312020444895794,5.4098726001699164
2.947642011944033,5.470095693006752
6.875931720362838,5.3974924466979814
6.571817588046932,5.3753017746301
2.459982224803825,5.663542610066529
5.40258837419426,5.370089899137907
3.169440347063885,5.516401197942757
8.24997336703295,5.837604168805102
3.731545890473381,5.382283912352822
3.552619072928139,5.320843121910915
4.544014741221675,5.556320163176651
4.293874335264784,5.703250622499601
9.091997122149676,5.340257073148179
2.0822064613711686,5.87611736518551
6.148610459348864,5.582738319154912
1.6970104259275092,5.920759267270764
9.677963785632508,5.561138286819342
5.191625797123741,5.222123520461231
6.331718194189178,5.451859325725807
3.2321255346823983,5.394681914055891
7.365345894065324,5.44999339540763
2.4016114433695552,5.544992564707547
9.467305343550802,5.4661333262328125
1.8231685866559184,5.553317660903557
3.450809651016775,5.2891179126942465
9.733141900492512,5.378824416426579
5.233029096968196,5.345960547979424
3.777673319947109,5.164883995806439
9.143397156336356,5.5534712305211285
3.2184126440639904,5.553753735475348
7.698816366719353,5.454549076081716
8.448883640842775,5.27359078898972
2.382571627559072,5.170526407758781
7.465496013045679,5.447102849910269
4.680300894531923,5.975611814725694
8.94693560100261,5.516484258713583
9.857772015929266,5.417110420811827
4.503544932844585,5.847231772806217
8.90199228948191,5.514199271509899
5.825205177346594,6.13597248857602
7.467166127182306,5.609693244600842
7.846564517339656,5.532195592208837
2.2487948452613007,5.428082010557598
3.3426619961076467,5.343730815382948
8.492619050546999,5.38283257644194
9.81768205512028,5.564322717580933
8.162074505214235,5.454976180227577
3.2621905027087763,5.366181702023482
9.474569369449323,5.756501341507843
9.1793519654919,5.064703321948058
2.4205362950835463,5.563859647206691
4.6165675939077495,5.141280361118463
9.618897161308446,5.4014622804244
1.5776655245803215,5.562096658385732
8.446572755635227,5.037480041069327
4.759116791811032,5.410841511306721
7.872560879149136,5.4073905681309755
7.092003077830403,5.497488669269205
4.815931839017493,5.396257082761338
5.52574209528805,5.193219768649055
9.380387305896724,5.432367666480903
6.671604297778026,5.346955231333676
8.878606803841127,5.37695100686966
7.009537677613443,5.944368133826917
1.636933340709836,5.382549196788085
2.7566173069983635,5.525754519582079
7.0655450599496925,5.515796849990445
4.371930064589092,5.533665497654232
4.827576876417369,5.655876568968372
3.841438446320492,5.511705891351516
7.400683996199696,5.367134625653567
6.4705590177116346,5.682025778188163
7.965857368371981,5.614548044420924
5.811232495744669,5.668983043777684
6.533351362654074,5.669723805878128
8.235753636805367,5.6843389910590325
1.9104787012039368,5.548344670947179
6.111096415304013,5.250185199504914
1.4909211308601462,5.667113243567102
8.364348923155585,5.451046183254479
5.560555298909609,5.227780000975229
9.912668201774352,5.458095554895959
5.78104419809799,5.268358291388704
3.193955936202105,5.392647024635894
3.6390413753179502,5.3635160125595185
4.451663614436013,5.433070410035799
4.115786731974426,5.380316092730844
9.515444897134897,5.548942507057108
2.8082231711724592,5.429017030429541
1.6325535293724815,5.429997019235873
2.1788644769438847,5.476219484252556
3.977691039290689,5.496888853851768
3.091294394022986,5.246077098325419
9.044300370308362,5.513157020566762
8.15409936794357,5.428557101960522
5.585393015171751,5.2579346561265
9.967517048477765,5.7685743279693416
1.319866436998784,5.332428244994445
7.657908163722551,5.693390102770447
3.6810684706242913,5.416590775960202
4.790031074173143,5.403884016987103
6.003809147628536,5.481875724046514
3.531917904518819,5.213881790683855
1.1473134114861874,5.459986111885081
3.538500664651922,5.452617205730914
5.131047054925742,5.476998134255831
3.861595466950935,5.325674558968205
4.734274143877761,5.925489281688654
1.3718982604271237,5.510224401769127
3.081724114882629,5.865236632285711
1.2686417094995202,5.2317869484374375
6.816499009566591,5.1272113231424905
8.267128751971068,5.1706906648867825
7.939722997239086,5.504333609404755
1.939712339996357,5.591602960165442
9.17615486777123,5.567711259610757
3.5635484980283847,5.480600909644367
9.907191834062685,4.901183686317396
7.713071631546228,5.208982240819925
8.481962084068138,5.505636343465616
5.880165915190196,5.556229893887242
3.9071312726691816,4.835729360145856
3.970319056380162,5.838862309494732
1.4997376511397142,5.41768587475188
5.286662421033258,5.359115062544661
1.2999911988391837,5.63808589846484
9.553441518322064,5.177875521736751
9.097678008537272,5.446397580777069
4.866289821094821,5.337244612460154
9.469760154194212,5.588057035278206
9.278909163851036,5.56238551649318
7.777943162845799,5.2626792041487995
1.5672071475290723,5.663028267585971
3.3326782160551565,5.298486246706428
8.428710340730104,5.447027569945424
1.0117576132123025,5.393308299115373
7.623963247022303,5.492191809837094
3.427408137178908,5.380462412868963
4.847622275790301,5.322911371333175
1.6428228261566054,5.3990413192434685
9.236205653309096,5.419162332506304
8.514523477616859,5.463824258162744
2.23319422813465,5.890205897947392
3.033442376224542,5.417165166819013
1.1088388791732982,5.425909729543195
2.191761661109005,5.332850607519219
6.06498157153957,5.523557727005399
3.389027408530429,5.4480690579556255
9.912914471862097,5.400973786052192
2.5122820695587307,5.498466278977908
9.5292258330842,5.2094306135036454
6.957951323208064,5.457754743334812
3.696419261391826,5.5309125858186965
2.807195568408862,5.399889848888714
6.200984130525445,5.2551783245982655
3.4585388199353915,5.221559169885437
2.743895094433765,5.914215694364561
2.580033993353098,5.404096443849795
9.972597238199636,5.4115967594202585
4.624717691364866,5.563259985979399
2.7253842752728143,5.471720470676879
1.3547629145410345,5.511709869972548
3.05804418131058,5.474730584961829
6.041649692552488,5.56188728850911
6.626217779038931,5.514619308984797
3.0279376839176213,5.126673363800373
4.279848280213836,5.495626644151572
4.815096597977787,5.939172714343503
4.541356249493669,5.468255561492162
1.3191917743018842,5.50427737594327
5.989483123601098,5.536182047615569
9.585252839251892,5.5478496318402115
8.485943848651054,5.364601991262981
6.1532210696489695,5.556590570538777
8.610101769933507,5.397231150021847
4.603408242248156,5.284645229228642
9.362123814467616,5.424609699648758
5.75751020181787,5.271899736493777
9.882764247408822,5.360516208943717
8.767182919277529,5.375468860536867
2.8162512858747686,5.499185573281684
8.311290674117211,5.747387251064915
4.056615847842088,5.306060173859233
1.0624060908938031,5.275003680942
5.501613334687967,5.6308769263413625
6.383876743879283,5.1891049223925005
9.665804099880352,5.556249802315109
3.0270657408227906,5.787849776305531
7.550653529672867,5.701561633445818
3.617919694026006,5.545776333743777
3.49972534611924,5.35567077225217
9.39330991958615,5.5004490057852715
9.77834832783994,5.907598696555857
6.966741905549905,5.333861699553173
7.2785594805815235,5.391954918587536
9.61016681644665,5.463645563728015
7.526723603601308,5.348077387280372
6.102936822880309,5.340120749747392
5.742933473619205,5.964292315417287
5.00414045737924,5.443713841154776
3.632571699987439,5.729493603475941
4.933496819273098,5.435159054976127
4.609443686470458,5.420393830623075
4.693775795595476,5.369575226175795
9.612859326029987,6.043371370541001
5.813640491023384,5.592117141567353
2.7992038274131925,5.811808391346952
3.6152783113899583,5.489511523366167
3.426602151193077,5.117040689672774
6.431208045869717,5.10375635920762
5.377248548378713,5.61343244690368
8.665999154797937,5.415707205159503
9.182922058553936,5.802750180388893
4.201811038951794,5.5693766418240545
3.3707993619857195,5.425679428366377
5.32037137376984,5.609764151906127
7.470489180373118,5.320084843470807
1.7895617034464106,5.477758954696048
4.048367868235874,5.45591950654327
7.339724609364491,5.343034596457897
3.1700878604426888,5.46370660452353
3.434287832938433,5.460052632605738
3.660441888637143,5.4410563200580615
9.606846382443925,5.453795954710307
1.182581917135884,5.420234611231109
8.369312518184424,5.228572000348269
4.608910868811457,5.624892129271898
4.526158640898991,5.375565969031961
4.649479901415399,5.378705510675157
8.87431671327243,5.5156127941384545
6.555168354596772,5.456812751639022
3.241460814382616,5.429780624725594
7.5766482158115,5.632904493235632
8.174767256296086,5.317388430096709
3.397270045740086,5.646147448285197
4.723461310160617,5.655094148160399
4.947658181138145,5.69532917328462
4.002846899959119,5.625790801302319
6.149879915534644,5.4463545917939244
9.248181784719984,5.553614943831508
2.112794551202388,5.62553403376895
9.19675551147117,5.388291707846776
8.059168323897193,5.5707858448850605
1.7237898628868489,5.3275479262691645
5.944851294871798,5.356957825332331
1.7009963983099718,5.544177343070934
9.342119689542017,5.680807200888687
6.042188636415171,5.366506974396909
3.114387530527313,5.6213297408788945
4.013547789633131,5.34380378067207
7.317875410524189,5.646608350165155
7.556717379058329,5.262545541574581
2.527843190579554,6.24468679842916
7.276596740169607,5.731926008399597
7.189850000350138,5.43001654755194
1.025700272477613,5.358654830439352
3.9689636723128334,5.447899622053759
1.052346664658701,5.616804748827382
5.6838237272133485,5.475495914175018
9.96111252105302,5.384110845659877
5.197622234864881,5.459815198183963
6.6264601409597965,5.32553219359953
1.4196316734414247,5.8003029271527105
6.8433926561763,5.3343777036839
1.0862774041717145,5.512347732580596
4.987426928835125,5.279636536223739
2.4220655915177915,4.811219613490338
5.166209298074506,5.38732971830607
5.45151164007082,5.379968072572137
7.408975438984487,5.609310082624701
3.403477137698236,5.187255901708857
3.4303585900792704,5.288942179924256
2.5440311456158486,4.783890633911754
4.908470178620482,5.626176465131449
4.2910491443987535,5.7054862227089815
8.168747275149276,5.540454984337035
1.0097824031328508,5.131085174686985
5.841551117039172,5.607786611870847
5.0660127275674505,5.400858492388921
6.353310188425341,5.157984029177105
5.181722835406832,5.467474384272532
1.5521136949819203,5.577556669567941
3.500702150368247,5.406909886934122
1.3316924652807551,5.2256319597171235
5.323519014094355,5.573743971606892
6.187765671047728,5.412877890690924
3.094355134899331,5.551023340741247
6.8401204791224695,5.330680756058996
3.228568102348861,5.26740036558216
9.59142803384379,5.531860503097567
7.429218987953313,5.088495719807242
2.0340475046198203,5.393299887085221
1.4359093047980749,5.243565285166406
5.1484489021729525,5.4496568397690375
5.895722661294073,5.507035018670374
9.657422807146231,5.135130635735596
1.314708096248547,5.352452611416559
8.870540370316064,5.560650312144483
6.763208081105203,5.486865935218675
3.782529652588832,5.393569292132758
3.7341083181592873,5.222044590401888
7.129281632090056,5.5429528589482535
1.6964623604091285,5.769418366969972
3.322922101945996,5.497594441001058
9.320385009132409,5.29920157458975
8.558504755814635,5.722454760745934
9.27237814209564,5.4622652493625505
2.4681245953068984,5.9471797337057914
4.490928578164284,5.423068770874266
4.527965798567225,5.6000607890958225
1.84456604657876,5.646294212652553
9.135216375270335,5.290692436979191
4.484936637247645,5.12997573058974
5.772978763810437,5.793858843228086
8.326649759859336,5.347435363117811
1.605448333264394,5.491619772534587
7.979242120566552,5.415636665192823
5.949472993461187,5.426976251507269
5.174854888502824,5.523688583273784
5.622116236307086,5.535909134632436
2.445570414682857,5.297443876182359
9.951994331486649,5.596755156910469
8.789700738716615,5.587675323672065
2.989972408164874,5.384489587390063
4.952923709081913,5.457445296223438
1.5307281577508671,5.397796290075815
6.670314485724548,5.403553756914593
3.5737292952420034,5.002958039488374
3.4868009379941167,5.592323118666184
6.954118196703759,5.46751037159136
9.907783151661317,5.5331249076969184
7.261914838031929,5.175644011549987
9.679964336291851,5.443651818901242
6.732309421673035,5.582568555769793
5.1342203600152265,5.302294805998352
8.56712188592434,5.445614231126035
2.458643251619141,5.451960574595924
4.966993919828978,5.418318309699191
4.779358139239771,5.581819769748038
1.3408206850323414,5.449223807166491
2.6676462842144946,5.397828779014328
3.1649294426083703,5.751895959070397
5.825900328749956,5.267910317404464
6.04502737716895,5.694144234634796
5.595453787592548,5.49183358970747
6.288291958617386,5.4379632677197876
5.0847323121833,5.387871211239728
1.7194926324095436,5.402940700002967
2.7825150888933274,5.440560083517451
2.756563855943758,5.299167795176913
4.744144659479528,5.597868516865795
6.808647389264279,5.59453680560905
5.3724185110830485,5.408029440987544
6.2031497860875975,5.621987223382385
1.87658623235773,5.308103456308377
4.919581895494142,6.248022049620495
7.430633542339812,5.467441846088118
7.6435182180739485,4.946525615374519
6.506400885244387,5.4826716787124505
9.889887831644977,5.652975074459409
8.927163080444018,5.398041086404943
5.4111594036099016,5.367404826345449
3.931345820476165,5.64530554753823
3.2785668764440814,5.306576710319723
1.19402604555443,5.435902499176439
9.879468333696728,5.163814614537374
7.852590625613194,5.66574682230259
4.492149614819324,5.359325866827708
5.672051884713481,5.5609320035081895
2.555027185784299,5.426353011451756
4.391151739114715,5.545803079320906
8.53106507327309,5.597083792323451
7.674634468728541,5.400335014619385
2.286159202725535,5.885447256199192
7.44860194586404,5.6359917070987615
4.8005635197345,5.536210328429593
7.954436451098233,5.449176990764102
1.6988839933003526,5.502169444346918
4.256306103902459,5.638606311782358
9.30947274623992,5.648300489340598
5.857076015055258,5.577902130866446
7.853903694296255,5.781405903601073
3.863804278681774,5.330395146633513
5.346717156598123,5.562637399689198
1.711301810650657,5.502469213321088
7.238887421996853,5.550030846645177
8.455968412994425,5.49646993451918
9.81523161737064,5.584649981316499
9.839547933350165,5.4173468065854165
3.53050325402154,5.716483467938718
2.2736864606615965,5.998066657669779
4.08895528106339,5.756816990836473
8.330837570509715,5.536635490476719
6.58196025991719,5.529035436714824
5.601452469133914,5.47602495160295
4.534753317066296,5.567484007438784
7.638296867450787,5.726013267567903
1.2874683722815696,5.5150724078946185
5.768456901104114,5.50449560214325
2.414049957354992,5.46596077807188
1.927728298077516,5.359097923740901
6.990407914009628,5.487231179704087
6.3947086124871815,5.9082244117959
5.2313980779411695,5.5018488208755025
8.952268723225822,6.183971628415419
1.5309778523296158,5.488329955673288
3.366796990652788,5.558718157056817
9.382979572453156,5.490960696506354
4.476040275704091,5.346503963568967
6.203643705804668,5.588595412120502
4.6664004111152,5.257786401576465
1.4620683227088616,6.105546177880232
2.8748752835792906,5.314744850346
1.5769199239944838,5.642997804755578
6.869866551358496,5.485017988900526
1.5252304667297514,5.4166746463965465
3.2487954598289672,5.5794592653630755
5.611685463260522,5.3415373854784285
4.230031806856293,5.162499954127941
7.800773998064559,5.438663406465945
1.9544946984421407,5.499554926003896
9.837770051193727,5.366494474029513
6.90581845269045,5.583458749968736
2.327894859545469,5.526376030442319
4.645108855407746,5.55835499250534
5.775778742407981,5.445573090148107
7.693353544281831,5.622765419396875
9.008434076236057,5.50948875843398
9.779944781827089,5.383098071801247
7.953648997451711,5.351804066669099
6.179829425127598,5.2762335950393355
1.7283269947718138,5.863817121881571
2.882351706230082,5.221723744022963
2.0145764659283976,5.581081858703304
7.898209616807381,5.305288540146139
5.239956259658001,5.547087791751446
2.059708035147702,5.32381244136444
5.888444903285114,5.3860954509900445
8.764931889968581,5.389814839572406
4.772953637582096,5.336022875223854
4.930057344998771,5.058779945238543
3.14196175658104,5.571519310398876
6.775450137529128,5.692986369101316
4.796246182111848,5.673477921273073
2.086040433277824,5.427757645102971
8.834928758224091,5.323093648972197
6.891459600526597,5.4041155142361
6.180054377347176,5.668227862809863
1.2555868399606729,5.336431004606004
7.30357192658985,5.679727619930665
3.250283758376421,5.485625255348566
1.2014650569026806,5.7726972947189665
8.62851793948846,5.471539104099334
1.8374665729593096,5.8405338871078705
9.264462750617366,5.498918180280025
4.186191395316593,4.985959493701563
2.50533372180096,5.570437774303259
6.512105788307604,5.484169841825362
6.24424938746316,5.555740622975076
1.88937363136098,5.554824914953042
1.5035587185340742,5.657115830764935
7.982643495983793,5.437869983353101
2.919668349268212,5.5489452811909965
4.511656003220368,5.5115726530843805
6.285382118208256,5.312648246801385
7.888238691609512,5.478296759941785
5.680135807561999,5.564236224392705
8.597192607633065,5.3385057467777
8.04183271117556,5.554928520024848
4.2799976270779485,5.367341447434447
8.640201223938536,5.556463382671175
8.600122901543251,5.414413316947279
2.5868396019592708,5.504283015925465
9.21173053192583,5.3656665141141495
7.677288178022234,5.453107924835238
8.563974724131336,5.405034908424011
1.5520791604505777,5.357953023200165
4.002413224910876,5.417819213751265
1.2219583628961628,5.364552768287106
9.902697582026166,5.3577097100964375
9.11280005600009,5.47372611108465
1.656525703440903,5.727851215973671
6.300678226104123,5.168530010552758
3.2169155930825983,5.455243360327315
9.498933159321297,5.399481799190278
7.314703397420729,5.09393420671831
1.814768758012666,5.504282373480658
1.6975287145600069,5.427201705389053
2.072443620273704,5.488415334609143
6.541213424776758,5.490199492818838
9.035286844994255,5.5624996575726415
5.110116872325173,5.625374802476546
1.3057869660949466,5.321194214220936
6.073645398917372,5.469336174799363
7.0918787174551765,5.517009227074451
6.23039257299637,5.513740467671469
8.639434515059909,5.383588602745189
7.801282070734073,5.590397502803058
3.4297480065124626,5.340994033335233
4.837674119415974,5.283110805058782
3.11402904878542,5.361371552692535
3.103103822499129,5.4827068624775
7.603334822690795,5.428852440727889
6.644252007828849,5.180010314733238
8.835111908006809,5.488519883625862
9.472826788225936,5.267428366872621
8.196512668656872,5.637203161846896
2.380898239126328,5.392921178541262
8.885961021971482,5.411242497365473
3.873301042854762,5.830617772989172
6.902702674481345,5.366462327216446
6.421821035042625,5.534558144773448
1.463356674392172,5.411504644744619
6.701460874137345,5.39110260465016
8.507878567376615,5.237110840673121
7.078798368490904,5.705872578430273
6.536824702788626,5.317024002223965
3.6966933302163936,5.5027710550564874
5.570653235534013,5.737479618543582
6.504730072689406,5.444175179038787
1.7070939200316353,5.555811070244695
2.6200981407357635,5.587518629160184
3.8526888302564606,5.330597924775894
9.78501513637533,4.971389901515854
4.680256865944531,5.566987190383568
7.215706355440266,5.803921725031232
4.626905156574826,5.351964546355367
2.1647249533249315,5.408794203620192
6.151083184386935,5.62492192652735
8.886114512587351,5.461688090269657
1.102085896083286,5.54250448772739
7.132990511841134,5.706715560806117
6.774055980918525,5.555000828605643
6.444906525498654,5.87633359141822
8.185490300238726,5.401694845409611
1.440341255137708,5.884591393789834
2.93037049625303,5.508945856081003
6.191694488329944,5.524551779606846
7.122060333774141,5.671449411432142
2.6120927113533483,5.444296406929952
2.9659537142920525,5.765593277053083
6.313630027231074,5.310090466714834
2.1394155521109925,5.151372411940271
7.871940410195203,5.43989299669966
1.2019934629172622,5.502122196453163
1.9562549524018145,5.523679494845736
7.741530543951973,5.310321357415121
4.3898533371587565,5.067532073125287
2.571721818718043,5.728874478441241
8.63366729007225,5.493704525585908
8.13110821748479,5.344844685401866
1.2018965701950086,5.2535374522362375
5.699173033718967,5.365416150589627
1.2458272665583698,5.314488218539592
2.987347278354512,5.460320702542239
7.660559798582229,5.389744509328637
7.208610802075901,5.376596398343906
5.344168304079562,5.570795955318479
4.284377418000696,5.412437826630261
6.690552923576979,5.246253753211432
5.238392041294742,5.461330331932979
9.677325845664926,5.572129946221648
9.09517940615354,5.3058694891901235
8.553446116088676,5.5579798506002165
8.939013524201172,5.023657869774017
6.128959993992058,5.050349285855293
3.467151242180714,5.558905274685359
5.096784098060312,5.011788379729569
6.288774901851836,5.396143014614004
4.945502402962685,5.445481958004908
2.912107305477744,5.385657348106631
7.66399683552145,5.64121620359914
5.228234343271983,5.776696431226762
1.916036501434058,5.3055005426348965
6.940643720915512,5.579379005432129
8.59730941467067,5.566024246404869
8.103238466618581,5.465553284583049
9.601817725792309,5.408841787857434
4.368280016518746,5.3604493097305
3.929163267472084,5.411521342301248
3.779190050766639,5.540187012724025
6.107388276225719,5.538187406459594
1.0052711826655352,5.473328225399151
4.312531151569951,5.464274249494857
7.341654126279533,5.265607606211422
1.9575698201731453,5.499770547018927
7.283741460552138,5.582315796954369
2.618421673968172,5.341545515346281
1.5146921286604391,5.568772397117455
9.105720464469458,5.587608800690265
8.871841101276747,5.807346951026882
9.563500268874764,5.65453900433617
5.259688320053852,5.545094038538694
5.262668014667934,5.3604566922528
3.789549408891079,5.679554939316469
2.4949309384537184,5.917041691251757
5.838295605856968,5.476067025824099
5.708120151040984,5.756616446471694
8.488248854392609,5.353306861663397
8.758831710643584,5.810451069329592
2.107086886488369,5.542300830629745
8.643938189555533,5.419285590838758
4.136111336421813,5.15326907764396
4.846191669172994,5.81155658831348
6.671495414341869,5.343354168324622
4.122197331844175,5.586703984441466
2.6271141253314934,5.567342756189588
4.867533529871406,5.333091117590969
4.929215612870478,5.453190672136097
5.028297863282631,5.368869341506452
9.525076568634308,5.33096828338448
7.224418088004435,5.2988497183010175
4.224643511672408,5.472724167464852
8.504159958876258,5.378575418494948
7.337446000604026,5.368002692893338
3.4669769048208905,5.1740124362701305
3.4809647036577607,5.570069114507134
3.6401476401113135,5.3085896788580165
4.95754600464226,5.547603226819188
2.79116260413556,5.595580998200789
9.35048610328442,5.433850490949535
8.605084038022325,6.6292708861918745
9.581151502390629,5.4918667940171915
3.670610345852406,5.432309265400465
2.7936952064131,5.334225749154481
1.0437489915960905,5.327089354445366
9.807279636781676,5.475074476574085
5.0001733549306735,5.941846041038271
2.370776443165492,5.6471285642672475
1.4785201586477412,5.450416125735116
3.897636393222086,5.588121473858354
4.044400044175648,5.584668781668255
4.74916175384466,5.776218324942182
9.168414089596142,5.216297250451738
3.7187474750263294,5.44659107547019
4.018669484861872,5.399034455099243
7.435072324912827,5.428457665666452
9.082270674954795,6.36030637683694
8.308955537106414,5.487680977795958
5.786412678610833,5.437571648555224
6.989664158409583,5.6803416551080135
5.213525024643422,5.42231845069895
5.234293246573674,5.533752369144391
5.850845730666864,5.505374775540531
8.94069529492093,5.569788127839675
7.232509829336661,5.310240131966632
3.932809946688677,5.452991612544576
7.063785496107196,5.6014772908247155
9.891739865848184,5.6405340957976975
3.3608845907696354,5.530468590100436
9.616606784289392,5.523979206876219
5.357981018502358,5.952070169061233
9.094019872576508,5.666747888905938
8.308609415422714,5.640244065452721
3.651444740169436,6.10148726299656
5.575225553316388,5.427143644006085
9.57803924240456,5.34399154672621
1.7783455901191347,5.518821720324918
9.020009366924196,5.461477411746668
4.594624301245905,4.978820464593785
1.665434608510581,5.392112911883726
5.656941174524011,5.47123989237684
1.3520079085374308,5.501652476208278
2.6528279790738494,5.144670892723318
2.666985635072263,5.411004203530378
2.6987135965400824,5.457754671801175
7.325186425170756,5.860360278096675
6.106960203765304,5.409337180633247
9.401469342967443,5.5074160985243985
7.700096031100442,5.5210626721118645
6.418713626641411,5.651401726932047
6.454670842503122,4.9425533681441145
